                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.0556,                  4.287,                 4.2519,                0.00153,                0.44643,                 0.0014,                0.00064,                 2.3262,                 4.4299,                 4.1584,                  6e-05,                  6e-05,                  6e-05
                      2,                 2.9802,                 4.4074,                 4.2231,                0.00154,                0.44643,                 0.0014,                0.00063,                 2.3243,                 4.4283,                 4.1579,             0.00013945,             0.00013945,             0.00013945
                      3,                 2.8641,                 4.3474,                 4.1976,                0.00155,                0.44643,                0.00145,                0.00063,                 2.3219,                 4.4267,                 4.1552,             0.00021826,             0.00021826,             0.00021826
                      4,                  2.959,                 4.2031,                 4.1684,                0.00156,                0.42857,                0.00149,                0.00064,                  2.318,                 4.4255,                 4.1506,             0.00029644,             0.00029644,             0.00029644
                      5,                 2.9341,                 4.1104,                 4.1528,                0.00155,                0.42857,                0.00222,                0.00073,                 2.3142,                 4.4234,                 4.1461,             0.00037398,             0.00037398,             0.00037398
                      6,                 2.6807,                 3.9659,                 4.0985,                0.00151,                0.42857,                0.00249,                0.00083,                  2.312,                 4.4198,                 4.1391,             0.00045089,             0.00045089,             0.00045089
                      7,                 2.8628,                 3.7271,                 4.0717,                0.00152,                0.42857,                0.00186,                0.00074,                 2.3026,                 4.4001,                 4.1305,             0.00052717,             0.00052717,             0.00052717
                      8,                 2.9164,                 3.7388,                 3.9561,                0.00153,                0.44643,                0.00318,                0.00086,                 2.2966,                 4.4142,                  4.123,             0.00060281,             0.00060281,             0.00060281
                      9,                 2.8261,                 3.5293,                 3.8636,                0.00155,                0.44643,                0.00348,                0.00095,                  2.295,                 4.3883,                  4.122,             0.00067782,             0.00067782,             0.00067782
                     10,                 2.9287,                 3.3867,                 3.8188,                0.00155,                0.44643,                0.00349,                0.00093,                 2.2983,                 4.3462,                 4.1284,              0.0007522,              0.0007522,              0.0007522
                     11,                 2.8824,                 3.1892,                 3.6776,                0.00151,                0.42857,                 0.0037,                0.00106,                 2.2961,                 4.3098,                 4.1252,             0.00082594,             0.00082594,             0.00082594
                     12,                  2.869,                  3.086,                 3.6361,                0.00154,                0.44643,                 0.0029,                0.00081,                 2.2963,                 4.3019,                 4.1393,             0.00089905,             0.00089905,             0.00089905
                     13,                 2.8554,                 3.0774,                 3.5683,                0.00159,                0.44643,                0.00225,                 0.0007,                 2.2969,                 4.3221,                 4.1456,             0.00097153,             0.00097153,             0.00097153
                     14,                 2.9601,                 2.9431,                  3.476,                0.00159,                0.44643,                0.00275,                0.00081,                 2.2952,                 4.2846,                 4.1453,              0.0010434,              0.0010434,              0.0010434
                     15,                  2.998,                 2.9482,                 3.4848,                0.00158,                0.44643,                0.00195,                0.00062,                 2.2681,                 4.4045,                 4.1059,              0.0011146,              0.0011146,              0.0011146
                     16,                 2.5887,                 2.6395,                 3.3889,                0.00157,                0.44643,                0.00123,                0.00053,                 2.2726,                 4.4756,                 4.1252,              0.0011852,              0.0011852,              0.0011852
                     17,                 2.6478,                 2.7113,                 3.3158,                0.00164,                0.44643,                0.00135,                0.00058,                 2.2807,                 4.4645,                 4.1696,              0.0012551,              0.0012551,              0.0012551
                     18,                 2.7524,                 2.8883,                 3.2986,                0.00152,                0.41071,                0.00191,                0.00073,                 2.3029,                 4.3516,                  4.236,              0.0013244,              0.0013244,              0.0013244
                     19,                 2.5095,                 2.8081,                 3.2142,                0.00152,                0.41071,                0.00157,                0.00061,                 2.3201,                 4.3971,                  4.275,              0.0013931,              0.0013931,              0.0013931
                     20,                 2.6283,                 2.6808,                   3.29,                0.00109,                0.16071,                0.00071,                0.00019,                 2.3529,                 4.4711,                 4.3383,              0.0014611,              0.0014611,              0.0014611
                     21,                 2.4801,                 2.7383,                 3.1985,                0.00155,                0.41071,                0.00109,                0.00045,                 2.3559,                 4.1424,                 4.3838,              0.0015285,              0.0015285,              0.0015285
                     22,                  2.427,                 2.6584,                 3.1105,                0.00158,                0.41071,                0.00117,                0.00047,                 2.3492,                 4.1683,                 4.3936,              0.0015953,              0.0015953,              0.0015953
                     23,                 2.4414,                 2.4767,                 3.0526,                0.00159,                0.16071,                0.00178,                0.00028,                 2.3558,                 4.2142,                 4.4221,              0.0016614,              0.0016614,              0.0016614
                     24,                 2.6762,                 2.3995,                 3.2362,                0.00135,                0.10714,                0.00831,                0.00088,                  2.347,                 4.2403,                 4.4047,              0.0017269,              0.0017269,              0.0017269
                     25,                 2.4809,                 2.3906,                 3.1593,                0.00092,                0.07143,                0.00566,                0.00061,                 2.3047,                 4.2714,                 4.3047,              0.0017918,              0.0017918,              0.0017918
                     26,                 2.4903,                 2.3897,                 3.0905,                0.00116,                0.08929,                0.00227,                0.00027,                 2.2485,                 4.2715,                 4.1801,               0.001802,               0.001802,               0.001802
                     27,                 2.4867,                 2.4835,                 3.0764,                0.00093,                0.07143,                0.00128,                0.00017,                 2.2247,                 4.2529,                 4.1131,              0.0017941,              0.0017941,              0.0017941
                     28,                 2.5526,                 2.5477,                 3.0765,                0.00094,                0.07143,                0.00154,                 0.0002,                 2.2078,                 4.2134,                 4.0626,              0.0017862,              0.0017862,              0.0017862
                     29,                 2.3272,                 2.3464,                 2.9947,                0.00116,                0.08929,                0.00299,                0.00042,                 2.1888,                 4.1679,                 3.9874,              0.0017782,              0.0017782,              0.0017782
                     30,                 2.5343,                 2.6683,                 3.1747,                0.00475,                0.39286,                0.10459,                0.02428,                 2.1406,                  3.947,                 3.7623,              0.0017703,              0.0017703,              0.0017703
                     31,                 2.5281,                   2.49,                 3.0024,                0.00723,                   0.75,                0.28317,                0.11077,                 2.0168,                 3.4862,                  3.389,              0.0017624,              0.0017624,              0.0017624
                     32,                 2.3046,                 2.1612,                 2.9713,                0.29518,                0.16071,                0.16293,                0.05574,                  2.094,                  3.507,                 4.0262,              0.0017545,              0.0017545,              0.0017545
                     33,                  2.406,                 2.2211,                 3.0288,                0.51401,                0.10714,                0.12151,                0.03941,                  2.271,                 3.4785,                  4.878,              0.0017466,              0.0017466,              0.0017466
                     34,                 2.5169,                 2.4206,                 3.1231,                0.45255,                0.08929,                0.13857,                0.06246,                 2.1525,                 3.5207,                 4.3867,              0.0017386,              0.0017386,              0.0017386
                     35,                 2.4784,                 2.1639,                 3.0544,                0.00323,                0.64286,                0.01036,                0.00341,                 2.4723,                 4.0557,                 5.3274,              0.0017307,              0.0017307,              0.0017307
                     36,                 2.3708,                 2.2569,                 2.9523,                0.13984,                0.16071,                0.08181,                0.01707,                 2.3973,                 3.8178,                  4.111,              0.0017228,              0.0017228,              0.0017228
                     37,                 2.3258,                 2.0585,                  2.946,                0.76821,                0.57143,                0.64599,                0.16425,                  2.079,                 2.7158,                 3.0173,              0.0017149,              0.0017149,              0.0017149
                     38,                 2.2949,                 2.1274,                 3.0027,                0.62903,                0.57143,                0.65363,                0.28437,                  1.847,                 3.3474,                  2.715,               0.001707,               0.001707,               0.001707
                     39,                 2.5872,                 2.1674,                 3.1607,                0.70822,                0.52017,                0.67741,                0.34757,                 1.7986,                 2.1904,                 2.6581,               0.001699,               0.001699,               0.001699
                     40,                  2.234,                 2.1923,                 2.8862,                0.19389,                0.16071,                 0.1821,                0.06908,                 1.9952,                 3.1269,                 4.6028,              0.0016911,              0.0016911,              0.0016911
                     41,                 2.1557,                 1.9867,                 2.7769,                0.03438,                0.16071,                0.02568,                0.00918,                  2.291,                  4.814,                 7.1133,              0.0016832,              0.0016832,              0.0016832
                     42,                 2.1856,                 2.0048,                 2.8765,                0.00451,                0.60714,                0.01231,                0.00466,                  2.255,                 5.4134,                 5.5678,              0.0016753,              0.0016753,              0.0016753
                     43,                 2.1357,                 1.8414,                 2.7297,                0.03699,                0.10714,                0.01488,                0.00499,                 2.2969,                 5.0109,                 5.2064,              0.0016674,              0.0016674,              0.0016674
                     44,                 1.9896,                  1.817,                 2.7378,                0.14037,                0.10714,                0.03897,                0.01738,                 1.8137,                 3.7872,                 3.5777,              0.0016594,              0.0016594,              0.0016594
                     45,                 2.2624,                 1.9952,                 2.9906,                  0.338,                0.01786,                0.08059,                0.04091,                 1.5626,                  3.683,                 2.8388,              0.0016515,              0.0016515,              0.0016515
                     46,                 2.1261,                  1.927,                 2.8039,                0.20094,                0.39286,                0.14609,                0.08243,                 1.5642,                 3.5164,                 2.7457,              0.0016436,              0.0016436,              0.0016436
                     47,                 2.0928,                  1.913,                 2.8585,                 0.1241,                0.51786,                 0.1308,                0.06542,                 1.6356,                 3.4786,                 2.9001,              0.0016357,              0.0016357,              0.0016357
                     48,                  2.148,                 1.7164,                 2.8505,                0.78975,                0.41071,                0.62451,                0.29411,                 1.8032,                 2.3849,                 2.8888,              0.0016278,              0.0016278,              0.0016278
                     49,                 1.9468,                 1.6411,                 2.7063,                0.83756,                0.44643,                0.62135,                0.27626,                 1.8628,                 2.3545,                 2.8022,              0.0016198,              0.0016198,              0.0016198
                     50,                 1.8994,                  1.674,                 2.7022,                0.56447,                0.42857,                0.42737,                0.14891,                  1.831,                 2.8481,                 2.7126,              0.0016119,              0.0016119,              0.0016119
                     51,                  1.909,                 1.7028,                  2.671,                0.65117,                    0.5,                0.66718,                0.30468,                 1.6664,                 2.2754,                  2.552,               0.001604,               0.001604,               0.001604
                     52,                 1.9799,                 1.6875,                 2.6192,                 0.9163,                0.80357,                0.91675,                0.52144,                 1.5847,                 1.6809,                 2.4706,              0.0015961,              0.0015961,              0.0015961
                     53,                 1.9135,                 1.7276,                 2.6279,                0.35274,                0.25309,                0.36161,                0.18007,                 1.7544,                 2.8126,                 2.7034,              0.0015882,              0.0015882,              0.0015882
                     54,                 1.9783,                 1.5795,                 2.6223,                0.20514,                0.16071,                0.11538,                0.06671,                 1.9337,                 3.6225,                 3.0386,              0.0015802,              0.0015802,              0.0015802
                     55,                 1.8942,                 1.6932,                 2.6478,                 0.1897,                0.14286,                0.07537,                0.04479,                 1.9705,                 3.6565,                 3.1597,              0.0015723,              0.0015723,              0.0015723
                     56,                 1.7929,                 1.7168,                  2.633,                0.33745,                0.19643,                0.22093,                0.07852,                 1.8445,                 3.0011,                 2.7799,              0.0015644,              0.0015644,              0.0015644
                     57,                  1.825,                 1.5519,                 2.5645,                0.87117,                0.78571,                0.89686,                0.41366,                 1.6014,                 1.8002,                 2.5924,              0.0015565,              0.0015565,              0.0015565
                     58,                 2.1368,                 1.6229,                 2.7677,                0.89748,                0.93806,                0.97076,                0.57946,                 1.3635,                 1.4122,                 2.3195,              0.0015486,              0.0015486,              0.0015486
                     59,                 1.8413,                 1.5619,                 2.5812,                0.73375,                0.78742,                0.84022,                0.52291,                  1.321,                 1.7263,                 2.2927,              0.0015406,              0.0015406,              0.0015406
                     60,                 1.8234,                 1.5559,                 2.5543,                0.76304,                0.80357,                0.88154,                0.55505,                 1.3169,                 1.5933,                 2.2863,              0.0015327,              0.0015327,              0.0015327
                     61,                 1.7897,                 1.4865,                 2.4869,                0.55517,                0.66071,                0.58909,                0.36354,                 1.3551,                 2.0542,                 2.3418,              0.0015248,              0.0015248,              0.0015248
                     62,                 2.0407,                 1.6756,                 2.6685,                0.31924,                0.39359,                0.34827,                0.19395,                 1.3967,                 2.5762,                 2.4011,              0.0015169,              0.0015169,              0.0015169
                     63,                 2.0518,                  1.544,                 2.5899,                0.94065,                0.19643,                0.31486,                 0.1869,                 1.5787,                 2.7958,                 2.6745,               0.001509,               0.001509,               0.001509
                     64,                 1.7092,                 1.3758,                 2.2986,                0.78294,                0.38662,                0.49506,                 0.2613,                 1.7521,                 2.5318,                 2.8449,               0.001501,               0.001501,               0.001501
                     65,                 1.8528,                 1.3713,                 2.5445,                0.73927,                0.67857,                0.72179,                0.38516,                 1.6449,                 2.0619,                 2.5667,              0.0014931,              0.0014931,              0.0014931
                     66,                  1.942,                 1.4908,                 2.5753,                0.91305,                0.75008,                0.87575,                0.49433,                 1.5169,                 1.5127,                 2.3624,              0.0014852,              0.0014852,              0.0014852
                     67,                 1.7341,                 1.4142,                 2.3509,                0.91939,                0.81476,                0.89569,                0.49562,                 1.5786,                 1.5081,                 2.4153,              0.0014773,              0.0014773,              0.0014773
                     68,                 1.7165,                 1.4419,                 2.4625,                0.91736,                0.48214,                0.65857,                0.34704,                 1.7858,                 1.9917,                 2.7292,              0.0014694,              0.0014694,              0.0014694
                     69,                 1.8147,                 1.4186,                  2.535,                0.73721,                0.30357,                 0.4142,                0.23753,                 1.6392,                  2.586,                 2.6088,              0.0014614,              0.0014614,              0.0014614
                     70,                 1.6822,                 1.3281,                 2.4383,                0.91108,                0.17857,                0.24081,                0.11487,                  1.479,                 3.0856,                 2.5481,              0.0014535,              0.0014535,              0.0014535
                     71,                 1.6741,                 1.2797,                 2.4044,                0.70254,                0.19643,                0.31624,                0.14069,                 1.4696,                 2.8532,                 2.4958,              0.0014456,              0.0014456,              0.0014456
                     72,                 1.7175,                 1.3757,                 2.4254,                      1,                0.65912,                0.83141,                 0.4758,                 1.3871,                 1.8029,                 2.3148,              0.0014377,              0.0014377,              0.0014377
                     73,                 1.6115,                 1.2833,                 2.3011,                0.89419,                0.90553,                0.94634,                0.61245,                 1.2542,                 1.2127,                 2.1571,              0.0014298,              0.0014298,              0.0014298
                     74,                 1.6862,                 1.3806,                 2.3705,                0.90338,                0.85714,                0.94857,                0.59349,                 1.3032,                 1.3432,                 2.1435,              0.0014218,              0.0014218,              0.0014218
                     75,                 1.7049,                 1.4173,                 2.3483,                0.93612,                0.83929,                0.94218,                0.60287,                 1.2873,                 1.6727,                 2.0516,              0.0014139,              0.0014139,              0.0014139
                     76,                 1.7103,                  1.324,                  2.378,                0.97946,                0.69643,                0.91372,                0.63547,                 1.2105,                  1.839,                 2.0023,               0.001406,               0.001406,               0.001406
                     77,                 1.6245,                 1.3142,                 2.2559,                0.86328,                0.94643,                0.95939,                0.65446,                 1.1912,                 1.5415,                 2.0364,              0.0013981,              0.0013981,              0.0013981
                     78,                 1.6548,                 1.3648,                 2.3748,                0.76743,                0.88396,                0.93714,                0.65474,                 1.2293,                 1.3773,                 2.0846,              0.0013902,              0.0013902,              0.0013902
                     79,                 1.5445,                 1.2045,                 2.2532,                0.74096,                0.96429,                0.91469,                0.65259,                 1.2353,                 1.4315,                 2.0767,              0.0013822,              0.0013822,              0.0013822
                     80,                 1.5685,                 1.1945,                 2.2859,                0.68775,                0.92857,                0.87407,                0.61876,                 1.2121,                 1.9549,                 2.0396,              0.0013743,              0.0013743,              0.0013743
                     81,                 1.6363,                 1.3138,                 2.3906,                0.70049,                0.92857,                0.87448,                0.60549,                 1.2016,                 1.9694,                 2.0153,              0.0013664,              0.0013664,              0.0013664
                     82,                 1.4688,                 1.1966,                 2.2839,                0.78094,                0.92857,                0.93955,                0.59627,                 1.3224,                 1.4916,                 2.0811,              0.0013585,              0.0013585,              0.0013585
                     83,                 1.5083,                 1.2789,                 2.2961,                0.97828,                  0.875,                 0.9795,                0.60168,                 1.3706,                 1.0343,                 2.1182,              0.0013506,              0.0013506,              0.0013506
                     84,                 1.6066,                 1.2076,                 2.3108,                0.95328,                0.94643,                0.98778,                0.69218,                 1.2245,                 0.9613,                 2.0664,              0.0013426,              0.0013426,              0.0013426
                     85,                 1.5625,                 1.1929,                 2.2037,                0.94731,                0.94643,                0.98511,                0.67187,                 1.2248,                 1.0734,                 2.1166,              0.0013347,              0.0013347,              0.0013347
                     86,                 1.5814,                 1.2336,                 2.2247,                0.93047,                0.95601,                0.97658,                0.64289,                 1.2499,                 1.2072,                 2.1642,              0.0013268,              0.0013268,              0.0013268
                     87,                 1.4527,                 1.1864,                 2.2638,                0.91019,                0.90495,                0.95929,                0.67436,                 1.1116,                 1.1561,                 2.0682,              0.0013189,              0.0013189,              0.0013189
                     88,                 1.3703,                   1.21,                 2.1959,                0.93923,                0.94643,                0.97907,                0.66081,                 1.1762,                 1.0286,                 2.0297,               0.001311,               0.001311,               0.001311
                     89,                 1.5926,                 1.2528,                 2.2837,                0.96551,                0.99987,                0.99466,                0.66621,                 1.1367,                0.89445,                 1.9773,               0.001303,               0.001303,               0.001303
                     90,                  1.569,                 1.2178,                 2.2663,                0.99193,                0.98214,                0.99466,                0.70743,                 1.1007,                0.87036,                 1.9451,              0.0012951,              0.0012951,              0.0012951
                     91,                 1.4878,                 1.2238,                 2.3018,                0.95108,                      1,                 0.9936,                0.68834,                  1.167,                0.89875,                 2.0226,              0.0012872,              0.0012872,              0.0012872
                     92,                 1.4826,                 1.2793,                 2.2546,                0.96732,                0.78571,                0.92019,                0.63374,                 1.1468,                 1.2511,                 2.0626,              0.0012793,              0.0012793,              0.0012793
                     93,                 1.4114,                 1.1054,                 2.0936,                0.85834,                0.64286,                0.73821,                0.50121,                 1.1983,                 1.8391,                 2.1708,              0.0012714,              0.0012714,              0.0012714
                     94,                 1.4628,                 1.1989,                 2.1713,                0.70563,                0.67857,                0.70082,                0.46021,                 1.2451,                 1.8533,                 2.2102,              0.0012634,              0.0012634,              0.0012634
                     95,                  1.412,                 1.2294,                 2.0787,                0.91322,                0.75173,                0.86435,                 0.5821,                 1.1743,                 1.4515,                 2.1219,              0.0012555,              0.0012555,              0.0012555
                     96,                 1.5497,                 1.1356,                  2.219,                0.93818,                0.98214,                0.98789,                0.71037,                   1.08,                 0.8543,                 1.9908,              0.0012476,              0.0012476,              0.0012476
                     97,                 1.5059,                 1.1389,                 2.1994,                0.93147,                0.98214,                 0.9912,                0.72962,                 1.0488,                0.78737,                 1.9023,              0.0012397,              0.0012397,              0.0012397
                     98,                 1.3568,                 1.0813,                  2.076,                0.98138,                0.94129,                0.99128,                0.70334,                 1.0871,                  0.816,                 1.8783,              0.0012318,              0.0012318,              0.0012318
                     99,                 1.4846,                 1.0801,                 2.1723,                0.95545,                0.98214,                0.99449,                0.71351,                 1.0448,                0.89024,                 1.8281,              0.0012238,              0.0012238,              0.0012238
                    100,                 1.3619,                 1.0798,                 2.0857,                      1,                0.99301,                  0.995,                  0.727,                0.99492,                 1.0673,                 1.8416,              0.0012159,              0.0012159,              0.0012159
                    101,                 1.4613,                 1.0738,                 2.1523,                 0.9906,                      1,                  0.995,                0.74164,                0.99089,                0.99683,                 1.8355,               0.001208,               0.001208,               0.001208
                    102,                 1.3614,                 1.0295,                 2.1116,                0.98749,                0.98214,                0.99482,                0.73191,                 1.0251,                0.85619,                 1.8384,              0.0012001,              0.0012001,              0.0012001
                    103,                  1.351,                 1.0915,                 2.0683,                0.98189,                 0.9685,                0.99447,                0.69145,                 1.1102,                0.79612,                 1.8882,              0.0011922,              0.0011922,              0.0011922
                    104,                 1.4581,                 1.1355,                 2.1614,                0.96513,                0.98214,                0.99311,                0.72695,                 1.0252,                0.75486,                 1.8385,              0.0011842,              0.0011842,              0.0011842
                    105,                 1.4033,                 1.0672,                 2.0327,                0.94884,                0.99372,                0.99342,                 0.7133,                 1.0276,                 0.7879,                 1.8611,              0.0011763,              0.0011763,              0.0011763
                    106,                 1.2809,                 1.0617,                 1.9913,                0.93297,                0.99431,                0.99103,                0.71001,                 1.0598,                 0.7807,                 1.9211,              0.0011684,              0.0011684,              0.0011684
                    107,                 1.4699,                0.99615,                 2.1104,                0.96406,                0.95803,                0.98572,                0.68529,                 1.1352,                0.82784,                 2.0315,              0.0011605,              0.0011605,              0.0011605
                    108,                 1.4564,                 1.0662,                 2.1933,                0.94047,                0.96429,                0.97642,                0.68209,                 1.1123,                0.81102,                 1.9664,              0.0011526,              0.0011526,              0.0011526
                    109,                 1.3586,                  1.011,                  2.089,                 0.9286,                0.98214,                0.98831,                0.71899,                 1.0345,                 0.7958,                 1.8585,              0.0011446,              0.0011446,              0.0011446
                    110,                  1.352,                0.95064,                 2.0478,                0.94752,                0.98214,                0.98885,                0.72797,                0.99705,                0.76618,                 1.8285,              0.0011367,              0.0011367,              0.0011367
                    111,                 1.3983,                0.96521,                 1.9893,                0.97602,                0.98214,                0.99466,                0.73518,                 1.0011,                 0.7247,                 1.8339,              0.0011288,              0.0011288,              0.0011288
                    112,                 1.3745,                 0.9639,                 2.0471,                0.96029,                0.98214,                0.99253,                0.74545,                0.96886,                0.69904,                 1.7716,              0.0011209,              0.0011209,              0.0011209
                    113,                 1.3699,                0.99197,                 2.0107,                0.94744,                0.96577,                0.99136,                0.75552,                0.94018,                0.75505,                 1.7288,               0.001113,               0.001113,               0.001113
                    114,                 1.2371,                0.97657,                 1.9425,                0.96471,                0.97632,                0.99188,                0.76592,                0.90335,                0.76704,                 1.6636,               0.001105,               0.001105,               0.001105
                    115,                 1.3328,                 1.0222,                 1.9856,                0.91982,                0.98214,                0.98889,                0.72882,                 0.9692,                0.74871,                 1.7179,              0.0010971,              0.0010971,              0.0010971
                    116,                 1.4262,                0.95548,                 1.9313,                0.96198,                0.90377,                0.98536,                0.70426,                 1.0735,                0.87723,                 1.8401,              0.0010892,              0.0010892,              0.0010892
                    117,                  1.407,                0.98644,                 2.0124,                0.93312,                0.99668,                0.99229,                0.70128,                  1.059,                0.72199,                  1.818,              0.0010813,              0.0010813,              0.0010813
                    118,                 1.3003,                 0.9017,                 1.9509,                0.98223,                0.98702,                0.99482,                0.71032,                 1.0125,                0.68264,                 1.7766,              0.0010734,              0.0010734,              0.0010734
                    119,                 1.3104,                0.99657,                  2.005,                      1,                0.99449,                  0.995,                0.71397,                0.97858,                0.72372,                 1.7452,              0.0010654,              0.0010654,              0.0010654
                    120,                 1.2859,                0.97937,                 1.9279,                0.99447,                      1,                  0.995,                0.71126,                 1.0227,                0.75331,                 1.7658,              0.0010575,              0.0010575,              0.0010575
                    121,                 1.2385,                0.94232,                 1.9224,                0.99771,                      1,                  0.995,                0.74915,                 0.9286,                0.67493,                 1.6776,              0.0010496,              0.0010496,              0.0010496
                    122,                 1.1894,                0.91178,                 1.8033,                0.99721,                0.98214,                0.99466,                0.74451,                0.97185,                0.70533,                 1.7573,              0.0010417,              0.0010417,              0.0010417
                    123,                  1.405,                0.97003,                 2.1225,                0.96128,                0.96429,                0.99243,                0.69393,                 1.0791,                0.84809,                 1.8762,              0.0010338,              0.0010338,              0.0010338
                    124,                  1.395,                 1.0348,                 2.0545,                 0.9759,                0.92857,                0.99005,                0.68788,                 1.0769,                0.85878,                 1.8785,              0.0010258,              0.0010258,              0.0010258
